d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\bin\Debug\Gemalto Roast.exe
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\bin\Debug\Gemalto Roast.pdb
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\obj\x86\Debug\ResolveAssemblyReference.cache
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\obj\x86\Debug\GenerateResource.read.1.tlog
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\obj\x86\Debug\GenerateResource.write.1.tlog
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\obj\x86\Debug\Gemalto Roast.exe
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\obj\x86\Debug\Gemalto Roast.pdb
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\obj\x86\Debug\GemaltoRoast.Login.resources
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
d:\Documents\Visual Studio 2010\Projects\Gemalto Roast\Gemalto Roast\bin\Debug\Oracle.DataAccess.dll
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\Interop.LabelManager2.dll
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.7.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.1.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.7.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\Interop.LCC11.dll
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.dll
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\office.dll
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\Microsoft.Vbe.Interop.dll
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.xml
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\bin\Debug\office.xml
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.4.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.4.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\Interop.LabelManager2.dll
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\Interop.LCC11.dll
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.dll
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\office.dll
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\Microsoft.Vbe.Interop.dll
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.xml
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\office.xml
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.4.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.7.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.1.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.4.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.7.tlog
D:\Documents\Visual Studio 2010\Projects\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\office.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\Microsoft.Vbe.Interop.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.xml
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\bin\Debug\office.xml
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.4.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.7.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.4.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.7.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.1\GemaltoRoast\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\bin\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\bin\Debug\office.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\bin\Debug\Microsoft.Vbe.Interop.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.xml
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\bin\Debug\office.xml
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.4.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.7.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.4.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.7.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.2\GemaltoRoast\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\bin\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\bin\Debug\office.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\bin\Debug\Microsoft.Vbe.Interop.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.xml
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\bin\Debug\office.xml
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.4.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.7.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.4.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.7.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.3\GemaltoRoast\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\bin\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\bin\Debug\office.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\bin\Debug\Microsoft.Vbe.Interop.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.xml
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\bin\Debug\office.xml
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.4.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.7.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.4.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.7.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.4\GemaltoRoast\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\bin\Debug\GemaltoRoast.exe
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\bin\Debug\office.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\bin\Debug\Microsoft.Vbe.Interop.dll
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.xml
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\bin\Debug\office.xml
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.4.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.7.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.1.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.4.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.write.7.tlog
D:\Documents\Visual Studio 2010\Projects\完成\GemaltoRoast 1.0.0.5\GemaltoRoast\obj\x86\Debug\GenerateResource.write.1.tlog
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\bin\Debug\GemaltoRoast.exe.config
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GemaltoRoast.exe
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GemaltoRoast.pdb
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\bin\Debug\GemaltoRoast.exe
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\bin\Debug\GemaltoRoast.pdb
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\bin\Debug\Interop.LabelManager2.dll
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.dll
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\bin\Debug\office.dll
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\bin\Debug\Microsoft.Vbe.Interop.dll
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\bin\Debug\Microsoft.Office.Interop.Excel.xml
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\bin\Debug\office.xml
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\ResolveAssemblyReference.cache
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GemaltoRoast.MainForm.resources
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Login.resources
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GemaltoRoast.Properties.Resources.resources
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GemaltoRoast.StationSetup.resources
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.1.tlog
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.4.tlog
D:\程式集\GemaltoRoast 1.0.0.6\GemaltoRoast\obj\x86\Debug\GenerateResource-ResGen.read.6.tlog
